server_learning_rate,seed,optimizer_class,Method,Metric,Test,learning_rate,mu,dp_target_epsilon,dp_target_delta,dp_max_grad_norm
,42,<class 'torch.optim.adam.Adam'>,Local 7,0.794949494949495,client_test_5,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 7,0.8073993471164309,client_test_6,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 7,0.8506571087216248,client_test_7,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 7,0.8575031525851198,client_test_8,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 7,0.6588050314465409,client_test_9,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 7,0.7984081988661142,Pooled Test,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 8,0.6213786213786214,client_test_0,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 8,0.8416833667334669,client_test_1,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 8,0.7527527527527528,client_test_2,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 8,0.784,client_test_3,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 8,0.8798798798798799,client_test_4,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 8,0.6525252525252525,client_test_5,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 8,0.779107725788901,client_test_6,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 8,0.6798088410991637,client_test_7,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 8,0.9016393442622951,client_test_8,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 8,0.6540880503144654,client_test_9,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 8,0.7565416484954208,Pooled Test,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 9,0.7332667332667333,client_test_0,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 9,0.7845691382765531,client_test_1,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 9,0.6936936936936937,client_test_2,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 9,0.856,client_test_3,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 9,0.8328328328328328,client_test_4,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 9,0.5515151515151515,client_test_5,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 9,0.8139281828073993,client_test_6,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 9,0.6176821983273596,client_test_7,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 9,0.7994955863808323,client_test_8,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 9,0.9025157232704403,client_test_9,0.001,,,,
,42,<class 'torch.optim.adam.Adam'>,Local 9,0.7541430440470999,Pooled Test,0.001,,,,
,42,<class 'torch.optim.sgd.SGD'>,FedAvg100,0.7462537462537463,client_test_0,0.01,,,,
,42,<class 'torch.optim.sgd.SGD'>,FedAvg100,0.8296593186372746,client_test_1,0.01,,,,
,42,<class 'torch.optim.sgd.SGD'>,FedAvg100,0.7847847847847848,client_test_2,0.01,,,,
,42,<class 'torch.optim.sgd.SGD'>,FedAvg100,0.801,client_test_3,0.01,,,,
,42,<class 'torch.optim.sgd.SGD'>,FedAvg100,0.8688688688688688,client_test_4,0.01,,,,
,42,<class 'torch.optim.sgd.SGD'>,FedAvg100,0.6828282828282828,client_test_5,0.01,,,,
,42,<class 'torch.optim.sgd.SGD'>,FedAvg100,0.8215451577801959,client_test_6,0.01,,,,
,42,<class 'torch.optim.sgd.SGD'>,FedAvg100,0.7431302270011948,client_test_7,0.01,,,,
,42,<class 'torch.optim.sgd.SGD'>,FedAvg100,0.8537200504413619,client_test_8,0.01,,,,
,42,<class 'torch.optim.sgd.SGD'>,FedAvg100,0.7421383647798742,client_test_9,0.01,,,,
,42,<class 'torch.optim.sgd.SGD'>,FedAvg100,0.7882686436982119,Pooled Test,0.01,,,,
,42,<class 'torch.optim.sgd.SGD'>,FedProx100,0.6313686313686314,client_test_0,0.01,0.001,,,
,42,<class 'torch.optim.sgd.SGD'>,FedProx100,0.8106212424849699,client_test_1,0.01,0.001,,,
,42,<class 'torch.optim.sgd.SGD'>,FedProx100,0.7887887887887888,client_test_2,0.01,0.001,,,
,42,<class 'torch.optim.sgd.SGD'>,FedProx100,0.64,client_test_3,0.01,0.001,,,
,42,<class 'torch.optim.sgd.SGD'>,FedProx100,0.8368368368368369,client_test_4,0.01,0.001,,,
,42,<class 'torch.optim.sgd.SGD'>,FedProx100,0.7535353535353535,client_test_5,0.01,0.001,,,
,42,<class 'torch.optim.sgd.SGD'>,FedProx100,0.7116430903155604,client_test_6,0.01,0.001,,,
,42,<class 'torch.optim.sgd.SGD'>,FedProx100,0.7395459976105138,client_test_7,0.01,0.001,,,
,42,<class 'torch.optim.sgd.SGD'>,FedProx100,0.8587641866330391,client_test_8,0.01,0.001,,,
,42,<class 'torch.optim.sgd.SGD'>,FedProx100,0.4827044025157233,client_test_9,0.01,0.001,,,
,42,<class 'torch.optim.sgd.SGD'>,FedProx100,0.7317924116877453,Pooled Test,0.01,0.001,,,
1.0,42,<class 'torch.optim.sgd.SGD'>,Scaffold100,0.7392607392607392,client_test_0,0.01,,,,
1.0,42,<class 'torch.optim.sgd.SGD'>,Scaffold100,0.7975951903807615,client_test_1,0.01,,,,
1.0,42,<class 'torch.optim.sgd.SGD'>,Scaffold100,0.7867867867867868,client_test_2,0.01,,,,
1.0,42,<class 'torch.optim.sgd.SGD'>,Scaffold100,0.749,client_test_3,0.01,,,,
1.0,42,<class 'torch.optim.sgd.SGD'>,Scaffold100,0.8618618618618619,client_test_4,0.01,,,,
1.0,42,<class 'torch.optim.sgd.SGD'>,Scaffold100,0.6636363636363637,client_test_5,0.01,,,,
1.0,42,<class 'torch.optim.sgd.SGD'>,Scaffold100,0.809575625680087,client_test_6,0.01,,,,
1.0,42,<class 'torch.optim.sgd.SGD'>,Scaffold100,0.7538829151732378,client_test_7,0.01,,,,
1.0,42,<class 'torch.optim.sgd.SGD'>,Scaffold100,0.8650693568726355,client_test_8,0.01,,,,
1.0,42,<class 'torch.optim.sgd.SGD'>,Scaffold100,0.7059748427672956,client_test_9,0.01,,,,
1.0,42,<class 'torch.optim.sgd.SGD'>,Scaffold100,0.7739860444832097,Pooled Test,0.01,,,,
