seed,server_learning_rate,mu,optimizer_class,Method,Test,Metric,learning_rate,dp_target_epsilon,dp_target_delta,dp_max_grad_norm
42,,,<class 'torch.optim.adam.Adam'>,Local 7,client_test_4,0.5719454327185419,0.001,,,
42,,,<class 'torch.optim.adam.Adam'>,Local 7,client_test_5,0.5017262811970985,0.001,,,
42,,,<class 'torch.optim.adam.Adam'>,Local 7,client_test_6,0.4951802670495609,0.001,,,
42,,,<class 'torch.optim.adam.Adam'>,Local 7,client_test_7,0.4943138781118546,0.001,,,
42,,,<class 'torch.optim.adam.Adam'>,Local 7,client_test_8,0.5280385615825286,0.001,,,
42,,,<class 'torch.optim.adam.Adam'>,Local 7,client_test_9,0.5258318288346606,0.001,,,
42,,,<class 'torch.optim.adam.Adam'>,Local 7,Pooled Test,0.5395761482458815,0.001,,,
42,,,<class 'torch.optim.adam.Adam'>,Local 8,client_test_0,0.402939455300529,0.001,,,
42,,,<class 'torch.optim.adam.Adam'>,Local 8,client_test_1,0.432247576984419,0.001,,,
42,,,<class 'torch.optim.adam.Adam'>,Local 8,client_test_2,0.44262318591177646,0.001,,,
42,,,<class 'torch.optim.adam.Adam'>,Local 8,client_test_3,0.363745275888133,0.001,,,
42,,,<class 'torch.optim.adam.Adam'>,Local 8,client_test_4,0.39240627159954894,0.001,,,
42,,,<class 'torch.optim.adam.Adam'>,Local 8,client_test_5,0.49926710829782683,0.001,,,
42,,,<class 'torch.optim.adam.Adam'>,Local 8,client_test_6,0.5076691018937135,0.001,,,
42,,,<class 'torch.optim.adam.Adam'>,Local 8,client_test_7,0.48072118621543125,0.001,,,
42,,,<class 'torch.optim.adam.Adam'>,Local 8,client_test_8,0.4994541609320999,0.001,,,
42,,,<class 'torch.optim.adam.Adam'>,Local 8,client_test_9,0.4829857195954075,0.001,,,
42,,,<class 'torch.optim.adam.Adam'>,Local 8,Pooled Test,0.4804910405279525,0.001,,,
42,,,<class 'torch.optim.adam.Adam'>,Local 9,client_test_0,0.5402722499858689,0.001,,,
42,,,<class 'torch.optim.adam.Adam'>,Local 9,client_test_1,0.5619490158963844,0.001,,,
42,,,<class 'torch.optim.adam.Adam'>,Local 9,client_test_2,0.559790383615887,0.001,,,
42,,,<class 'torch.optim.adam.Adam'>,Local 9,client_test_3,0.5191609977324263,0.001,,,
42,,,<class 'torch.optim.adam.Adam'>,Local 9,client_test_4,0.580200371057514,0.001,,,
42,,,<class 'torch.optim.adam.Adam'>,Local 9,client_test_5,0.5107824348771716,0.001,,,
42,,,<class 'torch.optim.adam.Adam'>,Local 9,client_test_6,0.49384710573704216,0.001,,,
42,,,<class 'torch.optim.adam.Adam'>,Local 9,client_test_7,0.5084798962611634,0.001,,,
42,,,<class 'torch.optim.adam.Adam'>,Local 9,client_test_8,0.4986919022384018,0.001,,,
42,,,<class 'torch.optim.adam.Adam'>,Local 9,client_test_9,0.5031629989900628,0.001,,,
42,,,<class 'torch.optim.adam.Adam'>,Local 9,Pooled Test,0.5210775210674031,0.001,,,
42,,,<class 'torch.optim.sgd.SGD'>,FedAvg100,client_test_0,0.45900290271418737,0.01,,,
42,,,<class 'torch.optim.sgd.SGD'>,FedAvg100,client_test_1,0.4449771719508562,0.01,,,
42,,,<class 'torch.optim.sgd.SGD'>,FedAvg100,client_test_2,0.4487996467862239,0.01,,,
42,,,<class 'torch.optim.sgd.SGD'>,FedAvg100,client_test_3,0.4743083900226757,0.01,,,
42,,,<class 'torch.optim.sgd.SGD'>,FedAvg100,client_test_4,0.4688685656080614,0.01,,,
42,,,<class 'torch.optim.sgd.SGD'>,FedAvg100,client_test_5,0.3485906093418028,0.01,,,
42,,,<class 'torch.optim.sgd.SGD'>,FedAvg100,client_test_6,0.3549917843736435,0.01,,,
42,,,<class 'torch.optim.sgd.SGD'>,FedAvg100,client_test_7,0.34584556364001456,0.01,,,
42,,,<class 'torch.optim.sgd.SGD'>,FedAvg100,client_test_8,0.34680857723619646,0.01,,,
42,,,<class 'torch.optim.sgd.SGD'>,FedAvg100,client_test_9,0.3493028092043036,0.01,,,
42,,,<class 'torch.optim.sgd.SGD'>,FedAvg100,Pooled Test,0.375739803415005,0.01,,,
42,,0.001,<class 'torch.optim.sgd.SGD'>,FedProx100,client_test_0,0.45900290271418737,0.01,,,
42,,0.001,<class 'torch.optim.sgd.SGD'>,FedProx100,client_test_1,0.4449771719508562,0.01,,,
42,,0.001,<class 'torch.optim.sgd.SGD'>,FedProx100,client_test_2,0.4487996467862239,0.01,,,
42,,0.001,<class 'torch.optim.sgd.SGD'>,FedProx100,client_test_3,0.4743083900226757,0.01,,,
42,,0.001,<class 'torch.optim.sgd.SGD'>,FedProx100,client_test_4,0.4688685656080614,0.01,,,
42,,0.001,<class 'torch.optim.sgd.SGD'>,FedProx100,client_test_5,0.3485906093418028,0.01,,,
42,,0.001,<class 'torch.optim.sgd.SGD'>,FedProx100,client_test_6,0.3549917843736435,0.01,,,
42,,0.001,<class 'torch.optim.sgd.SGD'>,FedProx100,client_test_7,0.34612104573367847,0.01,,,
42,,0.001,<class 'torch.optim.sgd.SGD'>,FedProx100,client_test_8,0.34680857723619646,0.01,,,
42,,0.001,<class 'torch.optim.sgd.SGD'>,FedProx100,client_test_9,0.3493028092043036,0.01,,,
42,,0.001,<class 'torch.optim.sgd.SGD'>,FedProx100,Pooled Test,0.37579656999084515,0.01,,,
42,1.0,,<class 'torch.optim.sgd.SGD'>,Scaffold100,client_test_0,0.5211826648445734,0.01,,,
42,1.0,,<class 'torch.optim.sgd.SGD'>,Scaffold100,client_test_1,0.5332091154459575,0.01,,,
42,1.0,,<class 'torch.optim.sgd.SGD'>,Scaffold100,client_test_2,0.5540606547317957,0.01,,,
42,1.0,,<class 'torch.optim.sgd.SGD'>,Scaffold100,client_test_3,0.5249168556311413,0.01,,,
42,1.0,,<class 'torch.optim.sgd.SGD'>,Scaffold100,client_test_4,0.5567044272254357,0.01,,,
42,1.0,,<class 'torch.optim.sgd.SGD'>,Scaffold100,client_test_5,0.3908310781664668,0.01,,,
42,1.0,,<class 'torch.optim.sgd.SGD'>,Scaffold100,client_test_6,0.3902775284445243,0.01,,,
42,1.0,,<class 'torch.optim.sgd.SGD'>,Scaffold100,client_test_7,0.38058182917456773,0.01,,,
42,1.0,,<class 'torch.optim.sgd.SGD'>,Scaffold100,client_test_8,0.3936156368475518,0.01,,,
42,1.0,,<class 'torch.optim.sgd.SGD'>,Scaffold100,client_test_9,0.3956695086705648,0.01,,,
42,1.0,,<class 'torch.optim.sgd.SGD'>,Scaffold100,Pooled Test,0.4287325282727867,0.01,,,
