num_fine_tuning_steps,learning_rate,seed,optimizer_class,server_learning_rate,Test,deterministic_cycle,mu,Method,Metric,dp_target_epsilon,dp_target_delta,dp_max_grad_norm
,0.01,42,<class 'torch.optim.sgd.SGD'>,0.0031622776601683,client_test_2,,,FedAdam100,0.14285714285714285,,,
,0.01,42,<class 'torch.optim.sgd.SGD'>,0.0031622776601683,client_test_3,,,FedAdam100,0.14285714285714285,,,
,0.01,42,<class 'torch.optim.sgd.SGD'>,0.0031622776601683,client_test_4,,,FedAdam100,0.0,,,
,0.01,42,<class 'torch.optim.sgd.SGD'>,0.0031622776601683,client_test_5,,,FedAdam100,0.0,,,
,0.01,42,<class 'torch.optim.sgd.SGD'>,0.0031622776601683,Pooled Test,,,FedAdam100,0.125,,,
,0.01,42,<class 'torch.optim.sgd.SGD'>,,client_test_0,,,FedAvg100,0.20104634214414133,,,
,0.01,42,<class 'torch.optim.sgd.SGD'>,,client_test_1,,,FedAvg100,0.1840319169390502,,,
,0.01,42,<class 'torch.optim.sgd.SGD'>,,client_test_2,,,FedAvg100,0.26042281429021763,,,
,0.01,42,<class 'torch.optim.sgd.SGD'>,,client_test_3,,,FedAvg100,0.22066697164544521,,,
,0.01,42,<class 'torch.optim.sgd.SGD'>,,client_test_4,,,FedAvg100,0.2537621109049681,,,
,0.01,42,<class 'torch.optim.sgd.SGD'>,,client_test_5,,,FedAvg100,0.25,,,
,0.01,42,<class 'torch.optim.sgd.SGD'>,,Pooled Test,,,FedAvg100,0.2057163820540137,,,
3.0,0.01,42,<class 'torch.optim.sgd.SGD'>,,client_test_0,,,FedAvgFineTuning100,0.125,,,
3.0,0.01,42,<class 'torch.optim.sgd.SGD'>,,client_test_1,,,FedAvgFineTuning100,0.0,,,
3.0,0.01,42,<class 'torch.optim.sgd.SGD'>,,client_test_2,,,FedAvgFineTuning100,0.14285714285714285,,,
3.0,0.01,42,<class 'torch.optim.sgd.SGD'>,,client_test_3,,,FedAvgFineTuning100,0.14285714285714285,,,
3.0,0.01,42,<class 'torch.optim.sgd.SGD'>,,client_test_4,,,FedAvgFineTuning100,0.0,,,
3.0,0.01,42,<class 'torch.optim.sgd.SGD'>,,client_test_5,,,FedAvgFineTuning100,0.0,,,
3.0,0.01,42,<class 'torch.optim.sgd.SGD'>,,Pooled Test,,,FedAvgFineTuning100,0.125,,,
,0.01,42,<class 'torch.optim.sgd.SGD'>,,client_test_0,,0.001,FedProx100,0.1859769599008095,,,
,0.01,42,<class 'torch.optim.sgd.SGD'>,,client_test_1,,0.001,FedProx100,0.3062306394069516,,,
,0.01,42,<class 'torch.optim.sgd.SGD'>,,client_test_2,,0.001,FedProx100,0.2390153009973452,,,
,0.01,42,<class 'torch.optim.sgd.SGD'>,,client_test_3,,0.001,FedProx100,0.13311688311688313,,,
,0.01,42,<class 'torch.optim.sgd.SGD'>,,client_test_4,,0.001,FedProx100,0.2800453514739229,,,
,0.01,42,<class 'torch.optim.sgd.SGD'>,,client_test_5,,0.001,FedProx100,0.5033783783783784,,,
,0.01,42,<class 'torch.optim.sgd.SGD'>,,Pooled Test,,0.001,FedProx100,0.19198127396033676,,,
,0.01,42,<class 'torch.optim.sgd.SGD'>,0.0031622776601683,client_test_0,,,FedYogi100,0.125,,,
,0.01,42,<class 'torch.optim.sgd.SGD'>,0.0031622776601683,client_test_1,,,FedYogi100,0.2,,,
,0.01,42,<class 'torch.optim.sgd.SGD'>,0.0031622776601683,client_test_2,,,FedYogi100,0.14285714285714285,,,
,0.01,42,<class 'torch.optim.sgd.SGD'>,0.0031622776601683,client_test_3,,,FedYogi100,0.14285714285714285,,,
,0.01,42,<class 'torch.optim.sgd.SGD'>,0.0031622776601683,client_test_4,,,FedYogi100,0.3333333333333333,,,
,0.01,42,<class 'torch.optim.sgd.SGD'>,0.0031622776601683,client_test_5,,,FedYogi100,0.25,,,
,0.01,42,<class 'torch.optim.sgd.SGD'>,0.0031622776601683,Pooled Test,,,FedYogi100,0.125,,,
,0.01,42,<class 'torch.optim.sgd.SGD'>,1.0,client_test_0,,,Scaffold100,0.11510019083969465,,,
,0.01,42,<class 'torch.optim.sgd.SGD'>,1.0,client_test_1,,,Scaffold100,0.2,,,
,0.01,42,<class 'torch.optim.sgd.SGD'>,1.0,client_test_2,,,Scaffold100,0.12698412698412698,,,
,0.01,42,<class 'torch.optim.sgd.SGD'>,1.0,client_test_3,,,Scaffold100,0.031055900621118012,,,
,0.01,42,<class 'torch.optim.sgd.SGD'>,1.0,client_test_4,,,Scaffold100,0.0,,,
,0.01,42,<class 'torch.optim.sgd.SGD'>,1.0,client_test_5,,,Scaffold100,0.0,,,
,0.01,42,<class 'torch.optim.sgd.SGD'>,1.0,Pooled Test,,,Scaffold100,0.11944789081885855,,,
